memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_800E90AC = .text:0x800E90AC; // type:function size:0x14
fn_800E90C0 = .text:0x800E90C0; // type:function size:0x678
fn_800E9738 = .text:0x800E9738; // type:function size:0x180
fn_800E98B8 = .text:0x800E98B8; // type:function size:0xA0
fn_800E9958 = .text:0x800E9958; // type:function size:0x6C
fn_800E99C4 = .text:0x800E99C4; // type:function size:0xE8
fn_800E9AAC = .text:0x800E9AAC; // type:function size:0x6C
fn_800E9B18 = .text:0x800E9B18; // type:function size:0x8
fn_800E9B20 = .text:0x800E9B20; // type:function size:0x8
fn_800E9B28 = .text:0x800E9B28; // type:function size:0x4C
fn_800E9B74 = .text:0x800E9B74; // type:function size:0x14
fn_800E9B88 = .text:0x800E9B88; // type:function size:0x14
fn_800E9B9C = .text:0x800E9B9C; // type:function size:0x8
fn_800E9BA4 = .text:0x800E9BA4; // type:function size:0x40
fn_800E9BE4 = .text:0x800E9BE4; // type:function size:0x40
fn_800E9C24 = .text:0x800E9C24; // type:function size:0x8
fn_800E9C2C = .text:0x800E9C2C; // type:function size:0xC
fn_800E9C38 = .text:0x800E9C38; // type:function size:0x14C
fn_800E9D84 = .text:0x800E9D84; // type:function size:0x78
fn_800E9DFC = .text:0x800E9DFC; // type:function size:0x118
fn_800E9F14 = .text:0x800E9F14; // type:function size:0x110
fn_800EA024 = .text:0x800EA024; // type:function size:0x5E0
fn_800EA604 = .text:0x800EA604; // type:function size:0x6C
fn_800EA670 = .text:0x800EA670; // type:function size:0x58
fn_800EA6C8 = .text:0x800EA6C8; // type:function size:0x1B8
fn_800EA880 = .text:0x800EA880; // type:function size:0x20
fn_800EA8A0 = .text:0x800EA8A0; // type:function size:0x18
fn_800EA8B8 = .text:0x800EA8B8; // type:function size:0x1E4
fn_800EAA9C = .text:0x800EAA9C; // type:function size:0x264
fn_800EAD00 = .text:0x800EAD00; // type:function size:0x18
fn_800EAD18 = .text:0x800EAD18; // type:function size:0x140
fn_800EAE58 = .text:0x800EAE58; // type:function size:0x58
fn_800EAEB0 = .text:0x800EAEB0; // type:function size:0x1C
fn_800EAECC = .text:0x800EAECC; // type:function size:0x88
fn_800EAF54 = .text:0x800EAF54; // type:function size:0x5C
fn_800EAFB0 = .text:0x800EAFB0; // type:function size:0x90
fn_800EB040 = .text:0x800EB040; // type:function size:0x7C
fn_800EB0BC = .text:0x800EB0BC; // type:function size:0x158
fn_800EB214 = .text:0x800EB214; // type:function size:0x158
fn_800EB36C = .text:0x800EB36C; // type:function size:0x40
fn_800EB3AC = .text:0x800EB3AC; // type:function size:0x38
fn_800EB3E4 = .text:0x800EB3E4; // type:function size:0x38
fn_800EB41C = .text:0x800EB41C; // type:function size:0x14
fn_800EB430 = .text:0x800EB430; // type:function size:0x30
fn_800EB460 = .text:0x800EB460; // type:function size:0x19C
fn_800EB5FC = .text:0x800EB5FC; // type:function size:0x90
fn_800EB68C = .text:0x800EB68C; // type:function size:0x158
fn_800EB7E4 = .text:0x800EB7E4; // type:function size:0x80
fn_800EB864 = .text:0x800EB864; // type:function size:0x158
fn_800EB9BC = .text:0x800EB9BC; // type:function size:0x7C
fn_800EBA38 = .text:0x800EBA38; // type:function size:0x6C
fn_800EBAA4 = .text:0x800EBAA4; // type:function size:0xE4
fn_800EBB88 = .text:0x800EBB88; // type:function size:0x24
fn_800EBBAC = .text:0x800EBBAC; // type:function size:0x1C8
fn_800EBD74 = .text:0x800EBD74; // type:function size:0x29C
fn_800EC010 = .text:0x800EC010; // type:function size:0x194
fn_800EC1A4 = .text:0x800EC1A4; // type:function size:0x248
fn_800EC3EC = .text:0x800EC3EC; // type:function size:0x180
fn_800EC56C = .text:0x800EC56C; // type:function size:0x74
fn_800EC5E0 = .text:0x800EC5E0; // type:function size:0x168
fn_800EC748 = .text:0x800EC748; // type:function size:0xA4
fn_800EC7EC = .text:0x800EC7EC; // type:function size:0x5C
fn_800EC848 = .text:0x800EC848; // type:function size:0x48
fn_800EC890 = .text:0x800EC890; // type:function size:0x24
fn_800EC8B4 = .text:0x800EC8B4; // type:function size:0x14
fn_800EC8C8 = .text:0x800EC8C8; // type:function size:0x9C
fn_800EC964 = .text:0x800EC964; // type:function size:0x188
fn_800ECAEC = .text:0x800ECAEC; // type:function size:0x4C
fn_800ECB38 = .text:0x800ECB38; // type:function size:0x58
fn_800ECB90 = .text:0x800ECB90; // type:function size:0xC8
fn_800ECC58 = .text:0x800ECC58; // type:function size:0xC
fn_800ECC64 = .text:0x800ECC64; // type:function size:0xB0
fn_800ECD14 = .text:0x800ECD14; // type:function size:0xB0
fn_800ECDC4 = .text:0x800ECDC4; // type:function size:0x60
fn_800ECE24 = .text:0x800ECE24; // type:function size:0x3C
fn_800ECE60 = .text:0x800ECE60; // type:function size:0x8
fn_800ECE68 = .text:0x800ECE68; // type:function size:0x40
fn_800ECEA8 = .text:0x800ECEA8; // type:function size:0x40
fn_800ECEE8 = .text:0x800ECEE8; // type:function size:0x14
fn_800ECEFC = .text:0x800ECEFC; // type:function size:0x58
fn_800ECF54 = .text:0x800ECF54; // type:function size:0x6C
fn_800ECFC0 = .text:0x800ECFC0; // type:function size:0x8
fn_800ECFC8 = .text:0x800ECFC8; // type:function size:0x8
fn_800ECFD0 = .text:0x800ECFD0; // type:function size:0x8
fn_800ECFD8 = .text:0x800ECFD8; // type:function size:0x8
fn_800ECFE0 = .text:0x800ECFE0; // type:function size:0x8
fn_800ECFE8 = .text:0x800ECFE8; // type:function size:0x8
fn_800ECFF0 = .text:0x800ECFF0; // type:function size:0x8
fn_800ECFF8 = .text:0x800ECFF8; // type:function size:0x8
fn_800ED000 = .text:0x800ED000; // type:function size:0x8
fn_800ED008 = .text:0x800ED008; // type:function size:0x8
fn_800ED010 = .text:0x800ED010; // type:function size:0x8
fn_800ED018 = .text:0x800ED018; // type:function size:0x40
fn_800ED058 = .text:0x800ED058; // type:function size:0x4
fn_800ED05C = .text:0x800ED05C; // type:function size:0x8
fn_800ED064 = .text:0x800ED064; // type:function size:0x8
fn_800ED06C = .text:0x800ED06C; // type:function size:0x8
fn_800ED074 = .text:0x800ED074; // type:function size:0x8
fn_800ED07C = .text:0x800ED07C; // type:function size:0x8
fn_800ED084 = .text:0x800ED084; // type:function size:0x8
fn_800ED08C = .text:0x800ED08C; // type:function size:0x8
fn_800ED094 = .text:0x800ED094; // type:function size:0x14
fn_800ED0A8 = .text:0x800ED0A8; // type:function size:0x14
fn_800ED0BC = .text:0x800ED0BC; // type:function size:0x14
fn_800ED0D0 = .text:0x800ED0D0; // type:function size:0x14
fn_800ED0E4 = .text:0x800ED0E4; // type:function size:0x8
fn_800ED0EC = .text:0x800ED0EC; // type:function size:0x8
fn_800ED0F4 = .text:0x800ED0F4; // type:function size:0x40
fn_800ED134 = .text:0x800ED134; // type:function size:0x680
fn_800ED7B4 = .text:0x800ED7B4; // type:function size:0x8AC
fn_800EE060 = .text:0x800EE060; // type:function size:0x18
fn_800EE078 = .text:0x800EE078; // type:function size:0x1F0
fn_800EE268 = .text:0x800EE268; // type:function size:0x78
fn_800EE2E0 = .text:0x800EE2E0; // type:function size:0x14
fn_800EE2F4 = .text:0x800EE2F4; // type:function size:0x40
fn_800EE334 = .text:0x800EE334; // type:function size:0x68
fn_800EE39C = .text:0x800EE39C; // type:function size:0x8C
fn_800EE428 = .text:0x800EE428; // type:function size:0xC
fn_800EE434 = .text:0x800EE434; // type:function size:0x8
fn_800EE43C = .text:0x800EE43C; // type:function size:0x40
fn_800EE47C = .text:0x800EE47C; // type:function size:0x74
fn_800EE4F0 = .text:0x800EE4F0; // type:function size:0x78
fn_800EE568 = .text:0x800EE568; // type:function size:0x80
fn_800EE5E8 = .text:0x800EE5E8; // type:function size:0x328
fn_800EE910 = .text:0x800EE910; // type:function size:0x7C
fn_800EE98C = .text:0x800EE98C; // type:function size:0x74
fn_800EEA00 = .text:0x800EEA00; // type:function size:0x98
fn_800EEA98 = .text:0x800EEA98; // type:function size:0xCC
fn_800EEB64 = .text:0x800EEB64; // type:function size:0x44
fn_800EEBA8 = .text:0x800EEBA8; // type:function size:0x130
fn_800EECD8 = .text:0x800EECD8; // type:function size:0x158
fn_800EEE30 = .text:0x800EEE30; // type:function size:0x5C
fn_800EEE8C = .text:0x800EEE8C; // type:function size:0x38
fn_800EEEC4 = .text:0x800EEEC4; // type:function size:0x40
fn_800EEF04 = .text:0x800EEF04; // type:function size:0x190
fn_800EF094 = .text:0x800EF094; // type:function size:0x138
fn_800EF1CC = .text:0x800EF1CC; // type:function size:0x2A4
fn_800EF470 = .text:0x800EF470; // type:function size:0x90
fn_800EF500 = .text:0x800EF500; // type:function size:0xA4
fn_800EF5A4 = .text:0x800EF5A4; // type:function size:0x15C
fn_800EF700 = .text:0x800EF700; // type:function size:0x90
fn_800EF790 = .text:0x800EF790; // type:function size:0x74
fn_800EF804 = .text:0x800EF804; // type:function size:0x74
fn_800EF878 = .text:0x800EF878; // type:function size:0x40
fn_800EF8B8 = .text:0x800EF8B8; // type:function size:0x40
fn_800EF8F8 = .text:0x800EF8F8; // type:function size:0x40
fn_800EF938 = .text:0x800EF938; // type:function size:0x40
fn_800EF978 = .text:0x800EF978; // type:function size:0x40
fn_800EF9B8 = .text:0x800EF9B8; // type:function size:0x40
fn_800EF9F8 = .text:0x800EF9F8; // type:function size:0x8
fn_800EFA00 = .text:0x800EFA00; // type:function size:0x40
fn_800EFA40 = .text:0x800EFA40; // type:function size:0x8
fn_800EFA48 = .text:0x800EFA48; // type:function size:0x9C
fn_800EFAE4 = .text:0x800EFAE4; // type:function size:0x88
fn_800EFB6C = .text:0x800EFB6C; // type:function size:0x40
fn_800EFBAC = .text:0x800EFBAC; // type:function size:0x8
fn_800EFBB4 = .text:0x800EFBB4; // type:function size:0x9C
fn_800EFC50 = .text:0x800EFC50; // type:function size:0x88
fn_800EFCD8 = .text:0x800EFCD8; // type:function size:0x9C
fn_800EFD74 = .text:0x800EFD74; // type:function size:0x88
fn_800EFDFC = .text:0x800EFDFC; // type:function size:0x9C
fn_800EFE98 = .text:0x800EFE98; // type:function size:0x88
fn_800EFF20 = .text:0x800EFF20; // type:function size:0x88
fn_800EFFA8 = .text:0x800EFFA8; // type:function size:0x1C4
fn_800F016C = .text:0x800F016C; // type:function size:0x20
fn_800F018C = .text:0x800F018C; // type:function size:0x120
fn_800F02AC = .text:0x800F02AC; // type:function size:0xB4
fn_800F0360 = .text:0x800F0360; // type:function size:0x2A0
fn_800F0600 = .text:0x800F0600; // type:function size:0x78
fn_800F0678 = .text:0x800F0678; // type:function size:0xB0
fn_800F0728 = .text:0x800F0728; // type:function size:0x28
fn_800F0750 = .text:0x800F0750; // type:function size:0x4
fn_800F0754 = .text:0x800F0754; // type:function size:0x38
fn_800F078C = .text:0x800F078C; // type:function size:0x58
fn_800F07E4 = .text:0x800F07E4; // type:function size:0x8
fn_800F07EC = .text:0x800F07EC; // type:function size:0x64
fn_800F0850 = .text:0x800F0850; // type:function size:0x38
fn_800F0888 = .text:0x800F0888; // type:function size:0xB0
fn_800F0938 = .text:0x800F0938; // type:function size:0x74
fn_800F09AC = .text:0x800F09AC; // type:function size:0xA0
fn_800F0A4C = .text:0x800F0A4C; // type:function size:0xB8
fn_800F0B04 = .text:0x800F0B04; // type:function size:0x10C
fn_800F0C10 = .text:0x800F0C10; // type:function size:0x5C
fn_800F0C6C = .text:0x800F0C6C; // type:function size:0x88
fn_800F0CF4 = .text:0x800F0CF4; // type:function size:0x130
fn_800F0E24 = .text:0x800F0E24; // type:function size:0x14
fn_800F0E38 = .text:0x800F0E38; // type:function size:0x8
fn_800F0E40 = .text:0x800F0E40; // type:function size:0x8
fn_800F0E48 = .text:0x800F0E48; // type:function size:0x8
fn_800F0E50 = .text:0x800F0E50; // type:function size:0x8
fn_800F0E58 = .text:0x800F0E58; // type:function size:0xC
fn_800F0E64 = .text:0x800F0E64; // type:function size:0x38
fn_800F0E9C = .text:0x800F0E9C; // type:function size:0x80
fn_800F0F1C = .text:0x800F0F1C; // type:function size:0x164
fn_800F1080 = .text:0x800F1080; // type:function size:0x10
fn_800F1090 = .text:0x800F1090; // type:function size:0x74
fn_800F1104 = .text:0x800F1104; // type:function size:0x70
fn_800F1174 = .text:0x800F1174; // type:function size:0xD0
fn_800F1244 = .text:0x800F1244; // type:function size:0xD8
fn_800F131C = .text:0x800F131C; // type:function size:0x94
fn_800F13B0 = .text:0x800F13B0; // type:function size:0x6A0
fn_800F1A50 = .text:0x800F1A50; // type:function size:0x6C
fn_800F1ABC = .text:0x800F1ABC; // type:function size:0x14C
fn_800F1C08 = .text:0x800F1C08; // type:function size:0x124
fn_800F1D2C = .text:0x800F1D2C; // type:function size:0x124
fn_800F1E50 = .text:0x800F1E50; // type:function size:0x40
fn_800F1E90 = .text:0x800F1E90; // type:function size:0x74
fn_800F1F04 = .text:0x800F1F04; // type:function size:0x40
fn_800F1F44 = .text:0x800F1F44; // type:function size:0x40
fn_800F1F84 = .text:0x800F1F84; // type:function size:0x40
fn_800F1FC4 = .text:0x800F1FC4; // type:function size:0x40
fn_800F2004 = .text:0x800F2004; // type:function size:0x40
fn_800F2044 = .text:0x800F2044; // type:function size:0x40
fn_800F2084 = .text:0x800F2084; // type:function size:0x40
fn_800F20C4 = .text:0x800F20C4; // type:function size:0x9C
fn_800F2160 = .text:0x800F2160; // type:function size:0x9C
fn_800F21FC = .text:0x800F21FC; // type:function size:0x9C
fn_800F2298 = .text:0x800F2298; // type:function size:0x98
fn_800F2330 = .text:0x800F2330; // type:function size:0x3A8
fn_800F26D8 = .text:0x800F26D8; // type:function size:0x24
fn_800F26FC = .text:0x800F26FC; // type:function size:0x40
fn_800F273C = .text:0x800F273C; // type:function size:0x14
fn_800F2750 = .text:0x800F2750; // type:function size:0x5C
fn_800F27AC = .text:0x800F27AC; // type:function size:0x18
fn_800F27C4 = .text:0x800F27C4; // type:function size:0x8
fn_800F27CC = .text:0x800F27CC; // type:function size:0x8
fn_800F27D4 = .text:0x800F27D4; // type:function size:0x10
fn_800F27E4 = .text:0x800F27E4; // type:function size:0x8
fn_800F27EC = .text:0x800F27EC; // type:function size:0x8
fn_800F27F4 = .text:0x800F27F4; // type:function size:0x8
fn_800F27FC = .text:0x800F27FC; // type:function size:0x8
fn_800F2804 = .text:0x800F2804; // type:function size:0x8
fn_800F280C = .text:0x800F280C; // type:function size:0x8
fn_800F2814 = .text:0x800F2814; // type:function size:0x8
fn_800F281C = .text:0x800F281C; // type:function size:0x8
fn_800F2824 = .text:0x800F2824; // type:function size:0x8
fn_800F282C = .text:0x800F282C; // type:function size:0x8
fn_800F2834 = .text:0x800F2834; // type:function size:0x8
fn_800F283C = .text:0x800F283C; // type:function size:0x8
fn_800F2844 = .text:0x800F2844; // type:function size:0x26C
fn_800F2AB0 = .text:0x800F2AB0; // type:function size:0x13C
fn_800F2BEC = .text:0x800F2BEC; // type:function size:0x13C
fn_800F2D28 = .text:0x800F2D28; // type:function size:0x24
fn_800F2D4C = .text:0x800F2D4C; // type:function size:0x160
fn_800F2EAC = .text:0x800F2EAC; // type:function size:0x128
fn_800F2FD4 = .text:0x800F2FD4; // type:function size:0x8C
fn_800F3060 = .text:0x800F3060; // type:function size:0x158
fn_800F31B8 = .text:0x800F31B8; // type:function size:0x138
fn_800F32F0 = .text:0x800F32F0; // type:function size:0xAC
fn_800F339C = .text:0x800F339C; // type:function size:0x80
fn_800F341C = .text:0x800F341C; // type:function size:0x9C
fn_800F34B8 = .text:0x800F34B8; // type:function size:0xF8
fn_800F35B0 = .text:0x800F35B0; // type:function size:0x104
fn_800F36B4 = .text:0x800F36B4; // type:function size:0x1A4
fn_800F3858 = .text:0x800F3858; // type:function size:0x1D4
fn_800F3A2C = .text:0x800F3A2C; // type:function size:0xB4
fn_800F3AE0 = .text:0x800F3AE0; // type:function size:0x70
fn_800F3B50 = .text:0x800F3B50; // type:function size:0x74
fn_800F3BC4 = .text:0x800F3BC4; // type:function size:0x194
fn_800F3D58 = .text:0x800F3D58; // type:function size:0x1BC
fn_800F3F14 = .text:0x800F3F14; // type:function size:0x174
fn_800F4088 = .text:0x800F4088; // type:function size:0x148
fn_800F41D0 = .text:0x800F41D0; // type:function size:0x3C
fn_800F420C = .text:0x800F420C; // type:function size:0x40
fn_800F424C = .text:0x800F424C; // type:function size:0x5FC
fn_800F4848 = .text:0x800F4848; // type:function size:0x18C
fn_800F49D4 = .text:0x800F49D4; // type:function size:0x104
fn_800F4AD8 = .text:0x800F4AD8; // type:function size:0xA0
fn_800F4B78 = .text:0x800F4B78; // type:function size:0x14C
fn_800F4CC4 = .text:0x800F4CC4; // type:function size:0x40
fn_800F4D04 = .text:0x800F4D04; // type:function size:0x40
fn_800F4D44 = .text:0x800F4D44; // type:function size:0x40
fn_800F4D84 = .text:0x800F4D84; // type:function size:0x40
fn_800F4DC4 = .text:0x800F4DC4; // type:function size:0x40
fn_800F4E04 = .text:0x800F4E04; // type:function size:0x40
fn_800F4E44 = .text:0x800F4E44; // type:function size:0x40
fn_800F4E84 = .text:0x800F4E84; // type:function size:0x40
fn_800F4EC4 = .text:0x800F4EC4; // type:function size:0x40
fn_800F4F04 = .text:0x800F4F04; // type:function size:0x20
fn_800F4F24 = .text:0x800F4F24; // type:function size:0x58
fn_800F4F7C = .text:0x800F4F7C; // type:function size:0x20
fn_800F4F9C = .text:0x800F4F9C; // type:function size:0x58
fn_800F4FF4 = .text:0x800F4FF4; // type:function size:0x20
fn_800F5014 = .text:0x800F5014; // type:function size:0x58
fn_800F506C = .text:0x800F506C; // type:function size:0xB8
fn_800F5124 = .text:0x800F5124; // type:function size:0x1C0
fn_800F52E4 = .text:0x800F52E4; // type:function size:0x15C
fn_800F5440 = .text:0x800F5440; // type:function size:0x154
fn_800F5594 = .text:0x800F5594; // type:function size:0x74
fn_800F5608 = .text:0x800F5608; // type:function size:0x3FC
fn_800F5A04 = .text:0x800F5A04; // type:function size:0x198
fn_800F5B9C = .text:0x800F5B9C; // type:function size:0x724
fn_800F62C0 = .text:0x800F62C0; // type:function size:0x70
fn_800F6330 = .text:0x800F6330; // type:function size:0x160
fn_800F6490 = .text:0x800F6490; // type:function size:0x160
fn_800F65F0 = .text:0x800F65F0; // type:function size:0x4A8
fn_800F6A98 = .text:0x800F6A98; // type:function size:0x1E4
fn_800F6C7C = .text:0x800F6C7C; // type:function size:0x248
fn_800F6EC4 = .text:0x800F6EC4; // type:function size:0x54
fn_800F6F18 = .text:0x800F6F18; // type:function size:0x54
fn_800F6F6C = .text:0x800F6F6C; // type:function size:0x1A4
fn_800F7110 = .text:0x800F7110; // type:function size:0x34
fn_800F7144 = .text:0x800F7144; // type:function size:0x178
fn_800F72BC = .text:0x800F72BC; // type:function size:0x128
fn_800F73E4 = .text:0x800F73E4; // type:function size:0x144
fn_800F7528 = .text:0x800F7528; // type:function size:0x164
fn_800F768C = .text:0x800F768C; // type:function size:0x34
fn_800F76C0 = .text:0x800F76C0; // type:function size:0x40
fn_800F7700 = .text:0x800F7700; // type:function size:0x110
